MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 .../runtime_radius_stop_packet_v0.json             |    23 +
 .../unit_feedback_records_v0.jsonl                 |     1 +
 .../runtime_radius_readout_v0.json                 |    39 +
 .../runtime_radius_rollup_v0.json                  |    56 +
 .../runtime_radius_step_packets_v0.jsonl           |     4 +
 .../runtime_radius_stop_packet_v0.json             |    22 +
 .../unit_feedback_records_v0.jsonl                 |     0
 .../runtime_radius_readout_v0.json                 |    39 +
 .../runtime_radius_rollup_v0.json                  |    56 +
 .../runtime_radius_step_packets_v0.jsonl           |     2 +
 .../runtime_radius_stop_packet_v0.json             |    23 +
 .../unit_feedback_records_v0.jsonl                 |     1 +
 .../c7_full_synthetic_assertion_report_v0.json     |    18 +
 .../c7_full_synthetic_classification_v0.json       |    21 +
 .../c7_full_synthetic_fixture_result_index_v0.json |    62 +
 .../c7_full_synthetic_rollup_basis_v0.json         |    28 +
 .../c7_full_synthetic_rollup_profile_v0.json       |    17 +
 .../c7_full_synthetic_rollup_transition_trace.json |    21 +
 ...etic_runtime_radius_test_branch_closure_v0.json |    17 +
 .../runtime_radius_full_synthetic_readout_v0.json  |    35 +
 .../runtime_radius_full_synthetic_rollup_v0.json   |    71 +
 .../7a31c320.json                                  |   105 +
 .../c8_basic_interlock_component_map_v0.json       |    42 +
 ...asic_interlock_mechanic_acceptance_gate_v0.json |    20 +
 .../c8_basic_interlock_mechanic_basis_v0.json      |    32 +
 .../c8_basic_interlock_mechanic_boundary_v0.json   |    30 +
 .../c8_basic_interlock_mechanic_flow_v0.json       |    31 +
 ...8_basic_interlock_mechanic_next_surface_v0.json |    16 +
 ...ic_interlock_mechanic_non_authorization_v0.json |    19 +
 .../c8_basic_interlock_mechanic_profile_v0.json    |    17 +
 .../c8_basic_interlock_mechanic_rollup_v0.json     |    22 +
 ..._basic_interlock_mechanic_transition_trace.json |    21 +
 .../c8_basic_interlock_mechanic_v0.json            |    51 +
 .../d3d2ab5e.json                                  |   103 +
 ...c_interlock_mechanic_reference_boundary_v0.json |    29 +
 ...terlock_mechanic_reference_freeze_basis_v0.json |    38 +
 ...asic_interlock_mechanic_reference_index_v0.json |    42 +
 ...ck_mechanic_reference_non_authorization_v0.json |    19 +
 ...ic_interlock_mechanic_reference_profile_v0.json |    17 +
 ...sic_interlock_mechanic_reference_rollup_v0.json |    21 +
 ...erlock_mechanic_reference_transition_trace.json |    21 +
 ...anic_reviewed_reference_freeze_manifest_v0.json |    34 +
 ...c_interlock_mechanic_reviewed_reference_v0.json |   130 +
 ...rlock_mechanic_reference_decision_ready_v0.json |     9 +
 .../a4486c76.json                                  |   101 +
 .../c8_target_shape_acceptance_gate_v0.json        |    20 +
 .../c8_target_shape_basis_v0.json                  |    32 +
 .../c8_target_shape_boundary_v0.json               |    30 +
 .../c8_target_shape_interlock_map_v0.json          |    22 +
 .../c8_target_shape_next_surface_v0.json           |    16 +
 .../c8_target_shape_non_authorization_v0.json      |    19 +
 .../c8_target_shape_profile_v0.json                |    16 +
 .../c8_target_shape_rollup_v0.json                 |    22 +
 .../c8_target_shape_transition_trace.json          |    21 +
 .../c8_target_shape_v0.json                        |    71 +
 .../ec404930.json                                  |   101 +
 .../c8_target_shape_reference_boundary_v0.json     |    29 +
 .../c8_target_shape_reference_freeze_basis_v0.json |    36 +
 .../c8_target_shape_reference_index_v0.json        |    42 +
 ...arget_shape_reference_non_authorization_v0.json |    19 +
 .../c8_target_shape_reference_profile_v0.json      |    17 +
 .../c8_target_shape_reference_rollup_v0.json       |    20 +
 ...c8_target_shape_reference_transition_trace.json |    21 +
 ...hape_reviewed_reference_freeze_manifest_v0.json |    31 +
 .../c8_target_shape_reviewed_reference_v0.json     |    84 +
 ...8_target_shape_reference_decision_ready_v0.json |     9 +
 .../ea23fd9b.json                                  |   101 +
 .../07be6e6b.json                                  |   569 +
 .../ebbd990f.json                                  |   564 +
 .../07be6e6b.jsonl                                 |   176 +
 .../ebbd990f.jsonl                                 |   176 +
 ...ability_proposal_pending_review_pointer_v0.json |    21 +
 ...roposal_adapter_reference_closure_basis_v0.json |    29 +
 ...posal_adapter_reference_closure_profile_v0.json |    20 +
 ...posal_adapter_reference_closure_readout_v0.json |    12 +
 ..._proposal_adapter_reference_closure_report.json |    15 +
 ...oposal_adapter_reference_closure_rollup_v0.json |    24 +
 ...adapter_reference_closure_transition_trace.json |    21 +
 ...posal_adapter_reference_freeze_manifest_v0.json |    28 +
 ...oposal_adapter_reviewed_reference_index_v0.json |    40 +
 ...adapter_reference_closure_receipt_b02a18a5.json |   100 +
 ...er_negative_control_parity_before_after_v0.json |    50 +
 ...ative_control_parity_post_repair_review_v0.json |    62 +
 ...er_negative_control_parity_repair_basis_v0.json |    31 +
 ..._negative_control_parity_repair_profile_v0.json |    21 +
 ..._negative_control_parity_repair_readout_v0.json |    10 +
 ...pter_negative_control_parity_repair_report.json |    15 +
 ...r_negative_control_parity_repair_rollup_v0.json |    24 +
 ...ive_control_parity_repair_transition_trace.json |    21 +
 ...ity_adapter_parity_repair_receipt_947614d6.json |    92 +
 ...l_adapter_parity_repair_packaging_basis_v0.json |    15 +
 ...al_adapter_parity_repair_packaging_plan_v0.json |    39 +
 ...adapter_parity_repair_packaging_profile_v0.json |    18 +
 ...adapter_parity_repair_packaging_readout_v0.json |    11 +
 ...sal_adapter_parity_repair_packaging_report.json |    14 +
 ..._adapter_parity_repair_packaging_rollup_v0.json |    21 +
 ...r_parity_repair_packaging_transition_trace.json |    21 +
 ..._adapter_packaging_repair_receipt_603b2ec4.json |    84 +
 ...bility_proposal_adapter_boundary_review_v0.json |    16 +
 ...r_negative_control_parity_repair_target_v0.json |    25 +
 ..._adapter_negative_control_parity_review_v0.json |    78 +
 ...apability_proposal_adapter_review_basis_v0.json |    20 +
 ...ability_proposal_adapter_review_profile_v0.json |    19 +
 ...ability_proposal_adapter_review_readout_v0.json |    28 +
 .../capability_proposal_adapter_review_report.json |    31 +
 ...pability_proposal_adapter_review_rollup_v0.json |    22 +
 ...y_proposal_adapter_review_transition_trace.json |    21 +
 ...apability_proposal_adapter_shape_review_v0.json |    12 +
 ...capability_adapter_review_receipt_9c306ed5.json |   113 +
 .../bounded_capability_proposal_v0.json            |   102 +
 .../capability_proposal_adapter_profile_v0.json    |    23 +
 .../capability_proposal_adapter_readout_v0.json    |    22 +
 .../capability_proposal_adapter_report.json        |    24 +
 .../capability_proposal_adapter_rollup_v0.json     |    30 +
 .../capability_proposal_adapter_trace_v0.jsonl     |    10 +
 ...pability_proposal_adapter_transition_trace.json |    27 +
 .../capability_stop_packet_intake_review_v0.json   |    36 +
 .../capability_stop_packet_v0.json                 |    54 +
 .../human_capability_decision_packet_v0.json       |    22 +
 .../capability_adapter_receipt_8c7f0905.json       |   184 +
 .../9238b02d.json                                  |    37 +
 .../ff45a8b0.json                                  |    41 +
 .../ff45a8b0.json                                  |    56 +
 ...rlock_mechanic_reference_branch_closure_v0.json |    22 +
 ...rlock_mechanic_reference_decision_basis_v0.json |    25 +
 ...ck_mechanic_reference_decision_boundary_v0.json |    28 +
 ...ock_mechanic_reference_decision_profile_v0.json |    17 +
 ...lock_mechanic_reference_decision_rollup_v0.json |    23 +
 ...chanic_reference_decision_transition_trace.json |    21 +
 ...c_interlock_mechanic_reference_decision_v0.json |    47 +
 .../52630b77.json                                  |    91 +
 ...8_target_shape_reference_decision_basis_v0.json |    35 +
 ...arget_shape_reference_decision_boundary_v0.json |    27 +
 ...target_shape_reference_decision_profile_v0.json |    17 +
 ..._target_shape_reference_decision_rollup_v0.json |    18 +
 ..._shape_reference_decision_transition_trace.json |    21 +
 ...post_c8_target_shape_reference_decision_v0.json |    46 +
 ...ost_c8_target_shape_reference_next_unit_v0.json |    39 +
 .../04f99452.json                                  |    90 +
 .../3eae30a0.json                                  |    77 +
 .../post_sidecar_reference_decision_basis_v0.json  |    34 +
 ...ost_sidecar_reference_decision_boundary_v0.json |    25 +
 ...post_sidecar_reference_decision_profile_v0.json |    14 +
 .../post_sidecar_reference_decision_rollup_v0.json |    19 +
 ...idecar_reference_decision_transition_trace.json |    21 +
 .../post_sidecar_reference_decision_v0.json        |    37 +
 .../post_sidecar_reference_next_unit_v0.json       |    37 +
 .../62ddebf9.json                                  |    89 +
 .../75939743.json                                  |    75 +
 .../e4a92537.json                                  |   297 +
 .../runtime_baseline_seal_v0.json                  |    52 +
 .../runtime_move_registry_snapshot_v0.json         |   249 +
 .../runtime_pressure_classification_v0.json        |    19 +
 .../runtime_refinement_candidate_records_v0.jsonl  |     0
 .../runtime_smoke_profile_v0.json                  |    23 +
 .../runtime_smoke_readout_v0.json                  |    38 +
 .../runtime_smoke_receipt_v0.json                  |   170 +
 .../runtime_smoke_report.json                      |    65 +
 .../runtime_smoke_rollup_v0.json                   |    30 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_smoke_transition_trace.json            |    24 +
 .../runtime_state_schema_v0.json                   |    28 +
 .../runtime_state_v0.json                          |    26 +
 .../runtime_smoke_receipt_900b2eae.json            |   170 +
 .../runtime_deferred_cases_buildable_queue_v0.json |    25 +
 ...untime_deferred_cases_feasibility_queue_v0.json |    20 +
 .../runtime_deferred_cases_readiness_basis_v0.json |    34 +
 .../runtime_deferred_cases_readiness_index_v0.json |   121 +
 ...untime_deferred_cases_readiness_profile_v0.json |    18 +
 ...runtime_deferred_cases_readiness_rollup_v0.json |    26 +
 ..._deferred_cases_readiness_transition_trace.json |    21 +
 ...validation_failure_case_contract_target_v0.json |    23 +
 .../60e2ce86.json                                  |    97 +
 ...ime_allowed_t3_admissibility_block_case_v0.json |    29 +
 ...e_manifest_t3_admissibility_block_rules_v0.json |    36 +
 ...e_shape_after_t3_admissibility_contract_v0.json |    21 +
 ...me_t3_admissibility_block_case_contract_v0.json |    36 +
 ..._admissibility_block_context_derivation_v0.json |    29 +
 ...e_t3_admissibility_block_contract_basis_v0.json |    36 +
 ...t3_admissibility_block_contract_profile_v0.json |    17 +
 ..._t3_admissibility_block_contract_rollup_v0.json |    26 +
 ...issibility_block_contract_transition_trace.json |    21 +
 ..._observability_gap_case_instance_target_v0.json |    18 +
 .../1379a1e1.json                                  |    77 +
 .../e8a7665a.json                                  |    91 +
 ...lowed_t3_schema_validation_failure_case_v0.json |    27 +
 ...fest_t3_schema_validation_failure_rules_v0.json |    34 +
 ...ed_suite_shape_after_t3_schema_contract_v0.json |    21 +
 ...dmissibility_block_case_contract_target_v0.json |    18 +
 ...schema_validation_failure_case_contract_v0.json |    35 +
 ...chema_validation_failure_contract_basis_v0.json |    32 +
 ...ema_validation_failure_contract_profile_v0.json |    16 +
 ...hema_validation_failure_contract_rollup_v0.json |    26 +
 ...lidation_failure_contract_transition_trace.json |    21 +
 ...dation_failure_invalid_state_derivation_v0.json |    20 +
 .../78c1c459.json                                  |    90 +
 ...equired_observability_gap_case_instance_v0.json |    28 +
 ...est_t4_required_observability_gap_rules_v0.json |    37 +
 ...ape_after_t4_observability_gap_instance_v0.json |    24 +
 ...equired_observability_gap_case_instance_v0.json |    59 +
 ...4_required_observability_gap_derivation_v0.json |    24 +
 ...quired_observability_gap_instance_basis_v0.json |    39 +
 ...ired_observability_gap_instance_profile_v0.json |    18 +
 ...uired_observability_gap_instance_rollup_v0.json |    29 +
 ...bservability_gap_instance_transition_trace.json |    21 +
 ...loop_and_tie_trigger_feasibility_target_v0.json |    22 +
 .../6ea9018e.json                                  |    92 +
 ...te_build_target_after_t6_move_tie_audit_v0.json |    26 +
 ...e_shape_after_t6_move_tie_surface_audit_v0.json |    26 +
 .../runtime_t6_loop_surface_carry_forward_v0.json  |    11 +
 .../runtime_t6_move_tie_detector_profile_v0.json   |    16 +
 ..._t6_move_tie_structured_candidate_audit_v0.json |    11 +
 ...runtime_t6_move_tie_surface_audit_basis_v0.json |    41 +
 ...ntime_t6_move_tie_surface_audit_profile_v0.json |    18 +
 ...untime_t6_move_tie_surface_audit_rollup_v0.json |    28 +
 ...t6_move_tie_surface_audit_transition_trace.json |    21 +
 ...time_t6_move_tie_surface_classification_v0.json |    27 +
 ...ove_tie_unresolved_case_contract_target_v0.json |    18 +
 .../eb20d76b.json                                  |   101 +
 ...pressure_suite_candidate_classification_v0.json |    52 +
 ...runtime_deferred_pressure_suite_closure_v0.json |    25 +
 ..._deferred_pressure_suite_decision_basis_v0.json |    26 +
 ...eferred_pressure_suite_decision_profile_v0.json |    18 +
 ...deferred_pressure_suite_decision_rollup_v0.json |    31 +
 ...d_pressure_suite_decision_transition_trace.json |    22 +
 ...runtime_t6_later_objective_preservation_v0.json |    22 +
 .../04c2a4f0.json                                  |    84 +
 ...erred_case_t3_schema_validation_failure_v0.json |    32 +
 ...02_deferred_case_t3_admissibility_block_v0.json |    39 +
 ...rred_case_t4_required_observability_gap_v0.json |    37 +
 ..._t3_schema_validation_failure_v0__0ee4a514.json |    48 +
 ...d_case_t3_admissibility_block_v0__569c6a0f.json |    48 +
 ...t4_required_observability_gap_v0__4ab210b1.json |    48 +
 .../runtime_deferred_pressure_suite_basis_v0.json  |    38 +
 ...eferred_pressure_suite_case_input_index_v0.json |    25 +
 ...erred_pressure_suite_case_receipt_index_v0.json |    49 +
 ...deferred_pressure_suite_decision_target_v0.json |    15 +
 ...untime_deferred_pressure_suite_manifest_v0.json |    70 +
 ...runtime_deferred_pressure_suite_profile_v0.json |    17 +
 .../runtime_deferred_pressure_suite_rollup_v0.json |    50 +
 ...ime_deferred_pressure_suite_runner_spec_v0.json |    19 +
 ...e_deferred_pressure_suite_transition_trace.json |    22 +
 .../be061c52.json                                  |   112 +
 ...remental_suite_pressure_candidate_index_v0.json |    62 +
 ...cremental_suite_pressure_decision_basis_v0.json |    26 +
 ...emental_suite_pressure_decision_profile_v0.json |    16 +
 ...remental_suite_pressure_decision_rollup_v0.json |    26 +
 ...l_suite_pressure_decision_transition_trace.json |    21 +
 ...ime_incremental_suite_pressure_decision_v0.json |    20 +
 ...o_applicable_move_pressure_audit_target_v0.json |    22 +
 .../15f638e8.json                                  |    79 +
 ...runtime_allowed_expected_pressure_cases_v0.json |    30 +
 ...owed_non_writing_negative_control_cases_v0.json |    83 +
 ...time_allowed_observability_status_cases_v0.json |    65 +
 .../runtime_allowed_state_variant_catalog_v0.json  |   101 +
 .../runtime_branch_gap_index_v0.json               |   178 +
 ...e_case_manifest_expected_pressure_rules_v0.json |    30 +
 ...e_manifest_negative_control_probe_rules_v0.json |    34 +
 ...ase_manifest_observability_status_rules_v0.json |    29 +
 ...e_compact_incremental_suite_final_shape_v0.json |    38 +
 ..._shape_after_expected_pressure_contract_v0.json |    26 +
 ...ape_after_observability_status_contract_v0.json |    29 +
 ...e_compact_suite_shape_after_state_rules_v0.json |    26 +
 ...ime_declared_state_variant_rules_target_v0.json |    18 +
 .../runtime_declared_state_variant_rules_v0.json   |   113 +
 ...e_expected_pressure_case_contract_basis_v0.json |    29 +
 ...expected_pressure_case_contract_profile_v0.json |    16 +
 ..._expected_pressure_case_contract_rollup_v0.json |    22 +
 ..._expected_pressure_case_contract_target_v0.json |    19 +
 ...ed_pressure_case_contract_transition_trace.json |    21 +
 ...runtime_expected_pressure_case_contract_v0.json |    80 +
 ...me_forbidden_expected_pressure_handling_v0.json |    47 +
 ...orbidden_negative_control_probe_actions_v0.json |    59 +
 ..._forbidden_observability_control_claims_v0.json |    43 +
 ...runtime_forbidden_state_variant_catalog_v0.json |    37 +
 .../runtime_incremental_suite_build_target_v0.json |    43 +
 ...time_incremental_suite_tier_feasibility_v0.json |    94 +
 ...e_negative_control_probe_contract_basis_v0.json |    34 +
 ...negative_control_probe_contract_profile_v0.json |    17 +
 ..._negative_control_probe_contract_rollup_v0.json |    24 +
 ..._negative_control_probe_contract_target_v0.json |    21 +
 ...ve_control_probe_contract_transition_trace.json |    21 +
 ...writing_negative_control_probe_contract_v0.json |    43 +
 ...bservability_status_case_contract_basis_v0.json |    33 +
 ...ervability_status_case_contract_profile_v0.json |    18 +
 ...servability_status_case_contract_rollup_v0.json |    25 +
 ...servability_status_case_contract_target_v0.json |    20 +
 ...lity_status_case_contract_transition_trace.json |    21 +
 ...time_observability_status_case_contract_v0.json |    50 +
 .../runtime_reachability_audit_basis_v0.json       |    26 +
 .../runtime_reachability_audit_profile_v0.json     |    17 +
 .../runtime_reachability_audit_rollup_v0.json      |    27 +
 ...untime_reachability_audit_transition_trace.json |    21 +
